conf;price;weight;time;complexity;optimal
010111001011111;13383;856;0.006506603000161704;537;True
111011111001011;16649;919;0.002038726997852791;149;True
000111011111101;16292;1267;0.009272973002225626;871;True
010110000010100;7638;280;0.0019953749942942522;131;True
111111111111011;18175;1642;0.00030881699785823;17;True
100100000100000;4823;213;0.0006824429947300814;34;True
111100111111101;19142;1325;0.001226216998475138;127;True
111111111111101;20554;1643;0.0003044559998670593;15;True
101111111111111;19936;1711;0.0007407730008708313;48;True
111111111111110;18198;1828;0.00030449800397036597;15;True
110001000001001;7079;450;0.0029170930065447465;186;True
110011010011100;11960;827;0.0082709310008795;746;True
111111001011111;17760;1280;0.0024829260000842623;275;True
111001101111111;14958;1065;0.002598456005216576;211;True
000000000000100;633;9;8.515099762007594e-05;4;True
111011100010101;13365;1183;0.0021624720029649325;170;True
000000101000010;6084;269;0.0011433740000938997;79;True
100111101101001;13735;1266;0.0038621220010099933;282;True
111111111111100;18478;1442;0.00030110999796306714;14;True
101111100111110;18705;1491;0.0014868669968564063;120;True
111111101111111;18689;1469;0.00034867999784182757;23;True
011001110011001;12365;458;0.009278021003410686;871;True
011100111110110;16774;871;0.006282404996454716;482;True
111101111001001;14864;922;0.0025813669999479316;192;True
011010111010101;13565;867;0.00845593199483119;659;True
101001001111111;14756;552;0.002481037998222746;152;True
110001011010001;10468;431;0.005259217999991961;405;True
101111111011100;15738;1495;0.0014120490013738163;114;True
101111011111110;19972;1085;0.0012701150044449605;106;True
111011110111011;16148;1603;0.0006138250028016046;50;True
111011011111100;16020;1340;0.00186900300468551;143;True
000100001010111;10617;405;0.00223525599722052;202;True
000000000000000;0;0;4.485400131670758e-05;1;True
100011101111000;17001;688;0.012163145998783875;1228;True
001001111001111;14872;659;0.0073779030062723905;708;True
011010000001100;10645;274;0.0012316569991526194;73;True
010100110110111;15789;782;0.0033627730008447543;314;True
101001000100000;8049;113;0.000849190000735689;44;True
111000000100011;10259;501;0.0075938149966532364;681;True
111000011111111;18306;1229;0.003660192000097595;358;True
111111111110101;17431;1411;0.00046934300189604983;37;True
110001100000101;9945;400;0.005798338002932724;558;True
111111111111101;17653;1584;0.00030733399762539193;16;True
000000011001110;9670;650;0.01117210699885618;1512;True
000010101101100;9343;653;0.011497216000861954;1425;True
111101111111111;14049;1839;0.0004071610019309446;26;True
011111111111111;20707;1218;0.0005813449970446527;43;True
100000010001000;5814;236;0.001313869004661683;100;True
111111000001111;16613;995;0.010131097005796619;1137;True
101101101011001;14306;1308;0.003454833997238893;300;True
101111011111111;19732;1220;0.0010917320032604039;83;True
110010010110011;12958;907;0.010121558996615931;935;True
110110010101101;12993;828;0.0035749969974858686;275;True
001001000111001;11330;543;0.00899988000310259;861;True
101111111000110;17675;1120;0.001806277003197465;188;True
110100101111010;16362;944;0.005145184004504699;396;True
011011111010011;13005;1175;0.006172847002744675;666;True
001000000000000;1926;175;0.00017076500080293044;10;True
000001000000000;2000;6;6.459399446612224e-05;2;True
100101010001010;9365;592;0.005985544004943222;545;True
111111110111101;15023;1374;0.00041212799987988546;30;True
111111111111110;21688;1534;0.00030918000265955925;15;True
010010100000100;7478;471;0.003361754999787081;274;True
001011010110101;11989;1126;0.0041700830042827874;356;True
001110011110011;12577;715;0.00982003199897008;799;True
100001000100001;4845;104;0.00044924199755769223;34;True
011100100100101;11439;827;0.00731744399672607;585;True
111100010110100;15565;1054;0.012672541000938509;1359;True
100001101100100;9301;502;0.008977920006145723;1057;True
111110111010001;15262;1259;0.004807120996701997;349;True
101100001100011;10735;650;0.004213823995087296;283;True
101111001101101;14892;1177;0.007006378997175489;614;True
100100011011110;12029;736;0.00959277999936603;771;True
100001100011010;8464;374;0.0025586730043869466;210;True
101100001000001;8363;219;0.0027747229978558607;173;True
111010111101111;19868;1159;0.0015915980038698763;104;True
000100000001100;4268;156;0.0005385670010582544;31;True
111111111101111;17700;1592;0.0005543010047404096;31;True
110111111111101;17520;1879;0.0005305660015437752;29;True
001000011110001;9776;407;0.005675387998053338;447;True
111101011100111;16423;1439;0.0016918789988267235;175;True
111111011111111;19080;1242;0.000420342999859713;30;True
111111101111110;19264;1570;0.0009914789989124984;89;True
111111111101011;17301;1151;0.0007077949994709343;46;True
100000010000101;6301;227;0.001074757004971616;90;True
011000000100000;4736;180;0.0003763559943763539;19;True
110010100101010;10517;383;0.005743091001932044;523;True
111111110111111;18643;1411;0.000381227997422684;27;True
110111010111011;17542;1779;0.0013784969996777363;111;True
101010100001100;12066;355;0.0043919689996982925;418;True
110000101100000;8185;253;0.0017727420054143295;111;True
110111111111111;15257;2036;0.0005976660031592473;40;True
010001000101101;8584;220;0.0010780299999169074;82;True
000111110110111;14760;643;0.012015651998808607;1284;True
111100010111101;18470;1192;0.005219142003625166;520;True
111101100110101;15726;968;0.014572412001143675;1497;True
001001100000111;6817;357;0.0013275849996716715;83;True
101001001010100;9800;605;0.004743053003039677;298;True
111101111100100;20414;979;0.0020953720013494603;158;True
011111111000111;16143;1113;0.005115083004056942;575;True
111110110110011;17339;1664;0.005361492003430612;582;True
111111101111111;24347;1295;0.00041450400021858513;33;True
001100010110101;7328;839;0.007422828995913733;569;True
111011101110111;14938;1095;0.0018969189986819401;182;True
011101010101111;14899;1044;0.002820806003001053;214;True
011011010000010;8780;389;0.004601266999088693;372;True
000000000010000;2390;89;0.00022738300322089344;11;True
111111111011111;23281;1712;0.000353802002791781;26;True
001011010000011;10604;488;0.002737718998105265;240;True
111101001000011;13211;867;0.0018544100021244958;199;True
110011110111111;19936;1519;0.0028250960021978244;287;True
111110100111111;17118;1215;0.0019305049936519936;172;True
110111010111110;16532;1094;0.0044702480008709244;402;True
111111110111111;21987;2152;0.000393848997191526;31;True
111101111111111;19123;1856;0.00042553900129860267;27;True
001111101011011;16775;1121;0.014767572996788658;1523;True
111101110010000;14266;744;0.0020562169956974685;125;True
100111101111111;15074;1299;0.0016152660027728416;154;True
001000000101111;11394;284;0.001941769995028153;176;True
010111111101101;18162;1302;0.0036181790055707097;303;True
111101111100111;20020;1632;0.0011108190010418184;95;True
000000000000000;0;0;4.5920001866761595e-05;1;True
000000001100000;3475;132;0.00022487100068246946;14;True
101011110111111;21345;1434;0.0010779239964904264;96;True
111001111100111;16267;1224;0.002041921005002223;261;True
110011111100000;15145;710;0.006892001001688186;517;True
111111111111011;17632;2045;0.00032142800046131015;17;True
111111010110100;13490;1316;0.002028244001849089;147;True
110010111000011;11035;1082;0.0048342009977204725;384;True
111101111110100;18327;1084;0.0028930410044267774;215;True
100110010000100;7866;297;0.001632644998608157;121;True
111111000100001;13306;548;0.004839968998567201;283;True
111011110001011;16547;894;0.002912056996137835;190;True
000000110000000;4437;42;0.0001596709989826195;7;True
111101001011111;13198;977;0.0012154119976912625;105;True
111111111001111;16437;1579;0.0004844169961870648;34;True
000001000000010;3220;112;0.0004187219965388067;20;True
111101111011011;17999;1612;0.0011187030031578615;97;True
110110011001010;12560;702;0.005914877001487184;414;True
000000000011001;3286;171;0.00042395399941597134;31;True
000001110011100;7915;192;0.0015083659964147955;117;True
110111101001110;15829;532;0.004173929002718069;270;True
000111000000011;4392;146;0.00029240599542390555;14;True
010001111100111;13310;524;0.005151266006578226;377;True
111011100010101;16262;842;0.0065092020013253205;475;True
110111110111011;18832;1133;0.005126587995619047;454;True
011110100011111;16020;1065;0.0028648320003412664;303;True
111110111011110;17985;1749;0.0004788770020240918;38;True
000101111000110;9785;555;0.009921885997755453;491;True
111111111110110;13653;1459;0.0006993469942244701;39;True
001000000000000;1427;47;8.13650040072389e-05;3;True
010001011100110;13036;653;0.005186387003050186;493;True
011111101000000;14377;550;0.007036351002170704;471;True
100111010000111;13185;670;0.005542379003600217;413;True
100011000001001;4662;133;0.0005082909992779605;30;True
111011111101101;16569;1266;0.0010716179967857897;77;True
011011111111111;17977;1531;0.0017065290012396872;131;True
010010010101011;10533;464;0.007475266000255942;700;True
010100000110110;11394;354;0.002327599002455827;167;True
110111111011101;15581;1471;0.0017495929932920262;136;True
110110000111001;14069;698;0.004830386002140585;311;True
100100011100001;11804;584;0.005730525997933;360;True
101000011000001;8296;411;0.0018798929959302768;117;True
001001000110001;9085;661;0.01038718300696928;1224;True
111011110111111;13687;1334;0.0008313590005855076;55;True
110001000101010;12304;434;0.002007579998462461;120;True
001111111111110;20819;1703;0.00208665899845073;161;True
000000000000101;2775;29;0.0001135460042860359;6;True
111010101111101;19110;1361;0.0023702270045760088;209;True
000111111100011;13083;620;0.00646316799975466;464;True
100001101000100;6994;210;0.0013207470037741587;83;True
101111111111111;16108;1088;0.0005916770023759454;37;True
011011011111111;19348;1251;0.0011739530018530786;93;True
110111011101111;18571;1087;0.0021738729992648587;177;True
111111100111010;16561;1235;0.0026118669993593358;213;True
111101111011010;15478;1162;0.004475083995203022;430;True
010111001000100;8217;310;0.0018736139973043464;114;True
111111110111101;15713;995;0.0009763890047906898;65;True
000100001110000;7053;473;0.0031557659967802465;279;True
110011011011111;12637;1117;0.00689909699576674;748;True
000111100100001;9056;417;0.002613721000670921;193;True
101000111111111;14687;751;0.004962721002812032;463;True
011010000000000;6166;263;0.001452150994737167;88;True
111101001110111;13397;1084;0.00817632600228535;782;True
110001010010001;9293;575;0.005686074000550434;472;True
101111011011111;15526;1037;0.0018076479973387904;163;True
110100011001100;13033;412;0.0034930369947687723;307;True
111011011111111;21645;1426;0.000616821002040524;50;True
111111111011111;20523;1948;0.000339473997883033;23;True
111111111011111;15391;1958;0.0003394130035303533;21;True
111110001001101;12889;1018;0.006093356998462696;600;True
000110001011101;10947;483;0.0038716330018360168;366;True
110101011101111;17315;995;0.0029937069994048215;218;True
101111111111111;17065;1467;0.0006789350009057671;41;True
111101101111111;15401;840;0.0025063779976335354;211;True
010100111101101;14957;841;0.012125487002776936;1143;True
101000001001010;9796;358;0.001663793002080638;87;True
010101000010100;7728;164;0.0008344499947270378;53;True
110011110111011;16316;1280;0.0020460599989746697;202;True
110111111111111;22810;1550;0.0005685270007234067;38;True
000111000000010;7626;357;0.0038138750023790635;368;True
110101001011000;11020;429;0.0031490979963564314;231;True
110111111111111;17315;1586;0.0005153750025783665;34;True
110111111011111;16962;1517;0.0007072220032569021;62;True
111101100011011;12286;1059;0.002160443997127004;205;True
001100110111111;15246;1075;0.005541794002056122;482;True
111111000100001;9971;486;0.002221113994892221;161;True
111101101100100;17115;973;0.0014015070046298206;82;True
110111100101000;9031;348;0.00794749399938155;646;True
100000111000000;5985;125;0.0003727770017576404;22;True
011100101100010;12279;891;0.007772914002998732;663;True
111100001001101;13221;716;0.0036342120001791045;277;True
101101001011000;11725;827;0.009563550003804266;854;True
110111011111011;21292;1665;0.0012447019980754703;117;True
111001111001101;17970;776;0.003547191998222843;234;True
101100111111111;15436;1292;0.003398052002012264;362;True
100110000100101;11138;434;0.003967845004808623;306;True
100101000101010;8222;334;0.002187008001783397;142;True
111111011111001;18674;824;0.002612722004414536;187;True
111010111111111;21144;1134;0.001417972998751793;131;True
111111111011111;18649;1887;0.00035404499794822186;28;True
010110111111110;17496;1446;0.002556870000262279;142;True
101001110101110;13553;532;0.006720779005263466;303;True
000000100010000;4496;65;0.00038620199484284967;11;True
111011011111111;19544;1655;0.0012946549977641553;58;True
111111101011111;14087;1976;0.0008594429964432493;47;True
111101011111111;14215;1522;0.0017015569974319078;80;True
100101000111101;11239;727;0.013027502995100804;530;True
111111011011111;16060;1965;0.001704413996776566;84;True
000000000000010;2326;109;0.0001074800020433031;6;True
000011110001111;12498;562;0.0101938540028641;877;True
011000110111111;18621;1110;0.007300306999241002;663;True
101111011011011;11250;1640;0.0038113120026537217;309;True
111101010101111;16863;1427;0.001967378004337661;217;True
110010000110111;12695;705;0.00853743700281484;602;True
111111111101111;18585;1207;0.0007513849996030331;44;True
000000000100000;2106;19;5.819700163556263e-05;2;True
111111110011111;16830;1466;0.000541015004273504;50;True
010000000000000;507;33;0.0001261790021089837;3;True
110101011110010;13378;565;0.006058315993868746;424;True
100000011000000;4909;125;0.000336037999659311;21;True
000000000000001;1630;47;9.204199886880815e-05;5;True
111100100011101;14213;858;0.00872852099564625;757;True
001010100111110;8541;527;0.006548972996824887;710;True
111111111110111;11642;1946;0.0003352619969518855;21;True
101011111111011;23596;992;0.0031166710032266565;252;True
101110001100110;13556;642;0.0068534499951056205;487;True
111011111111111;16789;1680;0.0006211350046214648;42;True
111111011101011;13345;1521;0.0007097550042090006;66;True
111111101110111;19272;1321;0.0005071539999335073;37;True
101111111111111;16040;1461;0.0011647819992504083;93;True
010110110100110;12367;964;0.007637050999619532;546;True
111111101110111;12367;1327;0.0004477359980228357;39;True
011100100110010;10550;389;0.00527682900428772;425;True
101110110101101;16652;1236;0.008901321998564526;792;True
111110011101111;18125;963;0.0010004389987443574;87;True
011110111110110;12065;642;0.006330504002107773;580;True
111101111111111;19787;1700;0.0005646110002999194;42;True
000101110011001;9993;398;0.0038331660034600645;340;True
000010010010001;8533;255;0.0017196659973706119;130;True
111111111111001;20102;1629;0.0005409880031947978;35;True
000000001000001;3735;35;0.00013169599696993828;6;True
011111110011001;15911;1063;0.006746699000359513;582;True
110010001100000;5347;424;0.004779472001246177;582;True
