conf;price;time
1110111011111111110110;16960;3.321033507003449
0011111111101011111100;18418;3.225123184005497
0100111110111111111101;19905;3.2226367599796504
0111111111101101110011;21510;3.3679017210088205
1011111111101101101101;19742;3.306595528993057
1111011111101100011110;20359;3.2198516559728887
1011110110111111010111;18586;3.157045042986283
1011111110101110001111;22781;3.2560192749951966
1100110011110111111111;19614;3.27479192399187
1101111110011110110011;21153;3.348087931983173
1111101101001011111111;19174;3.1925695829850156
1011111011000111011111;21691;3.361065069999313
1111011111001110011111;21151;3.081165169016458
1111101111011001101111;18973;3.2126158449973445
1101010101111111111101;18023;3.086834189016372
0101101111101111011111;20030;3.4078973089926876
1010011111111100111111;19003;3.0578066580055747
1111011101011011110111;18559;3.156217176001519
0110101011111111111101;19500;3.1496843629865907
0111101111111101110111;17490;2.9379706689796876
0110111011011111111110;19782;3.1677956900093704
1111011011101111110011;18913;3.054750783019699
0110111011111111100111;20900;3.308071624021977
0101111101111101011110;22760;3.325207714980934
1011110101111111111100;16851;3.1737652469892055
1100101111101101111110;22429;3.3686377349949908
1111101011010110111110;20911;3.063156367978081
0101011101111011111111;19049;3.2906345340015832
0111100111111111110111;17821;3.215994450991275
0111111101011011110111;20767;3.2135892900114413
0101110111111001111110;20577;3.216391163005028
1111111011011111110100;18479;3.2728075009945314
0011111101111111111110;17720;3.1983766240009572
0101100011110111111111;22539;3.402775560010923
1110101011111101111111;17727;3.224605822004378
1110011111110101111011;18656;3.368730032001622
0011111111111011110101;19132;3.220681478996994
1010111111111111100011;22959;3.4076637160032988
1010011111111111111100;17788;3.218133337999461
1110010101011111111111;20224;3.3643994859885424
1111111110101111010011;20941;3.306265564984642
1111111001110011111110;20660;3.3469271379872225
0111011111100111011111;19546;3.28159314597724
1010110111110110111111;20596;3.332806635007728
1101111111110010111011;20315;3.3057671090064105
1111111010101101011111;22506;3.383112842013361
1111111101111011010011;17320;3.0987806799821556
1111111110011101111001;22139;3.4047212259902153
1011110011111110111101;19140;3.2796686140063684
1011111011101101111110;18782;3.2988991079910193
0111101111100011111011;21831;3.2718254500068724
0111111101011011111011;17185;3.059506227989914
1111110111111111000010;21114;3.4231776669912506
0111111100101011101111;20210;3.3172457210021093
1110111111010110111101;19533;3.1134905189974234
1110101010111111111101;20088;3.3672148269833997
0111101110011111101111;20171;3.6852976430091076
1011100011111111111110;19796;4.188445657986449
1010111011111010111111;18056;3.9429962830035947
1110111011111111011100;20164;3.6272591020097025
1011010011110111011111;20039;3.5383526619989425
